453 604
213 192 173
212 191 172
209 188 169
206 185 166
206 188 168
212 194 174
215 197 177
215 197 177
218 200 178
217 199 177
222 204 182
222 204 182
215 197 175
214 196 174
209 191 169
193 175 153
177 159 139
175 157 137
177 158 141
185 166 151
194 175 161
195 176 162
178 158 147
154 136 126
142 129 120
144 136 125
172 162 150
201 189 177
208 194 181
212 196 181
210 193 177
197 180 162
184 166 146
166 148 128
159 140 123
166 147 130
178 161 145
193 176 160
193 177 162
180 162 148
182 163 148
170 152 138
150 134 121
130 117 108
115 105 96
108 99 90
128 118 108
162 150 138
179 165 152
180 164 148
178 161 143
178 160 140
84 74 83
85 75 84
85 75 84
85 75 84
82 75 83
82 75 83
83 75 86
84 76 87
84 76 87
84 76 87
85 79 91
87 81 93
90 84 96
94 88 100
97 91 103
98 92 104
100 94 106
101 95 107
100 97 108
101 98 109
103 100 109
104 101 110
103 102 110
103 102 110
105 103 114
106 104 115
107 107 119
108 108 120
107 109 122
107 109 124
109 111 126
110 112 127
110 114 126
109 115 127
112 116 128
111 115 127
110 112 125
107 106 120
104 102 115
101 99 112
99 96 107
101 95 105
99 92 100
97 87 95
93 82 88
90 79 85
89 78 82
91 81 82
91 82 85
94 85 88
97 86 92
98 87 93
98 87 95
100 89 97
100 88 98
99 87 97
100 88 98
100 87 97
99 86 95
97 84 93
97 84 93
96 83 92
96 83 90
97 84 91
95 84 92
95 84 92
93 82 90
91 80 88
88 76 86
88 76 86
89 79 88
91 81 90
95 85 94
95 85 94
94 86 97
94 86 97
93 85 96
91 83 94
90 82 93
88 80 91
89 79 90
88 78 89
87 77 86
87 77 86
89 79 88
88 78 87
84 77 84
81 74 81
81 74 81
80 73 80
80 75 82
82 77 84
83 78 85
83 78 85
84 78 88
86 80 90
87 79 92
88 80 93
89 83 95
90 84 96
90 84 96
88 82 94
84 78 88
81 75 85
77 74 83
79 76 85
83 80 89
86 83 92
89 86 95
91 88 97
92 89 98
92 89 100
95 91 105
96 92 106
97 93 107
97 93 107
97 93 107
96 92 106
94 90 105
94 90 105
91 87 102
90 86 101
90 86 101
90 86 101
90 86 103
90 86 103
88 84 101
87 83 100
87 85 99
90 88 101
92 90 103
92 90 103
94 90 104
95 91 105
94 90 105
92 88 103
93 86 104
92 85 103
92 85 103
91 84 102
91 82 103
90 81 102
89 80 101
88 81 99
85 81 96
86 82 97
86 82 97
85 81 96
84 80 97
84 80 97
83 79 96
81 77 94
79 75 92
79 75 92
77 72 92
76 71 91
76 71 91
76 71 91
77 72 92
78 73 93
78 73 95
79 74 96
80 75 97
80 75 97
79 74 94
78 73 93
79 75 92
79 75 92
78 74 91
77 73 90
76 71 91
75 70 90
76 71 93
75 70 92
74 69 91
73 68 88
73 71 85
73 71 85
71 70 86
72 71 87
71 72 90
72 73 93
72 74 95
71 74 93
72 73 93
73 74 92
69 68 84
67 65 79
71 68 79
71 65 75
76 69 77
94 84 93
107 95 105
98 86 90
105 94 88
169 159 150
122 111 109
75 63 67
95 82 91
91 80 86
205 198 192
255 254 246
255 254 251
185 178 185
94 87 103
96 92 109
97 96 104
99 98 104
96 93 102
96 94 105
97 95 108
98 98 110
98 100 113
99 101 116
99 102 117
99 102 117
99 102 117
98 102 114
92 94 106
96 96 106
94 93 101
90 89 94
96 94 97
92 90 93
92 90 95
103 100 107
101 100 108
106 106 114
111 114 123
115 117 129
128 132 144
135 138 153
139 145 161
141 147 163
149 152 171
147 150 169
160 161 181
186 187 207
164 162 183
151 149 170
145 146 167
141 143 164
131 136 155
122 128 144
114 122 135
101 109 120
91 98 108
93 97 108
102 104 116
102 102 114
103 101 114
106 106 118
106 108 121
101 107 119
100 108 121
101 111 123
106 113 129
105 111 127
104 107 122
103 107 119
105 107 119
107 110 119
108 108 116
104 105 110
109 108 113
106 105 110
103 102 107
103 102 107
104 103 108
106 105 110
106 107 112
105 106 111
107 108 112
107 108 112
108 108 110
108 108 110
109 107 110
109 107 110
107 106 111
107 106 111
105 105 107
109 107 108
106 102 99
114 107 99
143 131 119
165 149 133
179 158 137
192 170 146
208 184 156
215 192 161
218 194 166
220 196 168
222 198 170
222 198 170
218 194 168
218 194 168
216 192 166
215 191 165
216 192 166
217 193 167
216 192 164
215 191 163
215 191 163
218 194 166
214 190 162
211 187 159
211 190 163
212 191 164
209 188 161
205 184 157
201 181 156
198 178 153
194 174 149
196 176 151
204 183 156
211 190 163
214 193 166
217 196 169
220 196 168
218 194 166
216 195 166
214 193 164
213 192 163
214 193 164
215 194 167
213 192 165
210 189 162
209 188 161
208 187 160
205 184 157
208 186 162
212 190 166
210 188 164
207 185 161
208 186 162
210 188 164
209 185 159
215 189 164
219 193 168
221 195 170
223 197 172
225 199 174
227 201 174
228 202 175
226 200 173
227 201 174
228 202 175
228 202 175
227 202 172
226 201 171
227 202 172
227 202 172
221 197 169
222 198 170
223 199 171
222 198 170
220 196 168
221 197 169
221 197 169
217 193 165
211 187 161
211 187 161
213 189 163
217 193 167
221 197 171
220 196 170
215 191 165
209 185 159
206 180 153
204 178 151
205 179 152
210 184 157
215 189 162
215 189 162
212 186 159
210 184 157
211 185 158
211 185 158
210 184 157
214 188 161
218 192 165
216 190 163
210 184 157
208 183 153
207 180 150
207 180 150
214 189 159
217 192 162
211 187 159
209 185 159
201 179 155
187 165 141
172 152 128
157 137 113
150 130 106
137 117 93
138 118 94
166 146 122
191 171 146
206 185 158
219 195 167
226 200 173
223 199 171
213 189 161
207 183 155
206 182 154
207 186 157
211 190 161
213 192 165
217 196 169
214 190 164
207 183 157
209 185 159
209 185 159
213 187 162
223 197 172
218 194 168
218 194 168
218 194 168
216 192 166
208 186 162
204 182 158
204 184 160
207 187 163
206 188 166
209 191 169
215 195 171
215 195 171
210 190 166
210 190 166
214 192 168
214 192 168
216 196 172
221 201 177
227 207 183
228 208 184
230 208 185
229 207 184
223 201 178
216 194 171
209 187 163
201 179 155
196 172 148
195 171 147
198 174 150
202 178 154
209 185 161
216 192 168
211 189 165
212 190 166
209 187 163
205 183 159
203 181 158
199 177 154
196 174 151
196 174 151
199 177 154
203 181 158
209 187 166
216 194 173
219 197 176
216 194 173
213 191 170
211 190 169
205 187 163
201 183 159
195 177 155
190 171 154
186 167 152
176 158 144
168 152 139
163 151 139
156 146 136
144 136 125
147 137 125
161 149 137
167 153 140
172 154 142
175 153 140
172 150 137
165 149 136
151 139 127
151 141 131
155 146 137
152 145 137
153 146 138
151 142 133
140 128 116
136 123 107
157 140 122
179 161 141
194 173 152
202 181 160
204 183 162
196 178 158
187 169 149
190 169 148
195 172 154
194 173 156
188 169 155
173 155 145
151 134 126
144 129 122
157 143 134
159 145 134
160 146 133
169 153 138
168 152 137
176 159 143
191 172 157
195 173 160
199 177 164
190 170 159
186 166 155
184 164 153
184 164 153
183 165 153
186 168 156
187 169 157
184 166 154
176 160 147
167 151 138
159 143 130
155 139 126
164 148 135
167 151 138
158 144 131
169 153 140
185 165 154
192 170 159
206 184 170
210 191 174
200 183 163
183 167 151
155 143 131
125 116 111
106 100 104
102 97 104
99 96 107
99 93 103
98 92 96
111 103 100
136 127 118
158 146 134
171 155 142
169 151 137
169 152 136
174 157 141
182 163 146
194 175 158
204 183 164
205 184 165
209 188 169
211 190 171
212 191 172
211 190 171
210 192 172
214 196 176
215 197 177
214 196 176
219 201 179
218 200 178
223 205 183
224 206 184
217 199 177
214 196 174
205 187 165
188 170 148
177 159 139
177 159 139
180 161 144
186 167 150
191 172 157
190 171 157
174 154 143
151 135 122
129 119 107
134 126 115
163 153 141
196 184 170
209 196 180
215 199 183
211 194 176
196 179 161
183 165 145
166 148 128
158 139 122
167 148 131
182 165 149
192 175 159
189 173 158
179 163 148
179 161 147
166 148 134
148 134 123
132 119 110
113 103 94
106 97 88
130 120 110
161 151 139
180 168 154
184 168 152
183 166 148
183 165 145
85 75 84
85 75 84
84 77 85
83 76 84
82 74 85
82 74 85
83 75 86
84 76 87
87 79 90
88 80 91
89 83 95
92 86 98
95 89 101
97 91 103
100 94 106
101 95 107
101 98 109
101 98 109
101 98 109
102 99 110
104 101 110
105 102 111
105 104 112
106 105 113
106 106 116
108 108 118
110 110 122
111 110 124
109 111 126
109 111 126
110 112 127
111 113 128
112 116 128
113 117 129
114 118 130
113 117 129
111 113 126
107 106 120
103 101 114
101 97 111
100 94 106
99 93 103
98 91 99
96 86 95
93 82 90
91 80 86
92 80 84
92 81 85
92 83 88
95 86 91
98 88 96
98 88 96
98 88 97
100 90 99
100 90 99
100 88 98
102 90 100
100 88 98
98 86 96
97 85 95
96 85 93
96 85 93
98 85 94
98 85 94
96 85 93
94 83 91
91 79 89
89 77 87
88 76 86
89 77 87
90 80 89
91 81 90
96 86 95
96 86 95
94 86 97
94 86 97
93 85 96
91 83 94
89 81 92
88 80 91
89 79 90
88 78 89
86 76 87
86 76 87
85 78 86
85 78 86
84 77 85
82 75 83
82 77 84
81 76 83
81 76 83
83 78 85
84 78 88
84 78 88
84 78 88
86 80 90
88 80 93
89 81 94
91 83 96
92 84 97
90 84 96
86 80 92
81 75 87
77 71 83
78 72 84
80 74 86
81 78 89
84 81 92
88 85 96
90 87 98
92 89 100
92 89 100
95 91 105
95 91 105
96 92 106
96 92 106
96 92 106
95 91 105
93 89 104
92 88 103
91 87 102
90 86 101
89 85 100
89 85 100
89 85 100
89 85 100
87 83 100
86 82 99
86 84 98
89 87 101
93 89 104
94 90 105
94 90 105
95 91 106
94 90 105
92 88 103
91 84 100
91 84 100
90 83 101
89 82 100
88 81 99
88 81 99
89 80 99
88 79 98
87 80 96
86 82 97
86 82 97
84 80 95
83 79 96
83 79 96
81 77 94
79 75 92
78 74 91
77 73 90
77 72 92
76 71 91
76 71 91
77 72 92
77 72 92
78 73 93
78 73 95
79 74 96
79 74 96
79 74 96
78 73 93
78 73 93
78 74 91
79 75 92
77 73 90
76 72 89
75 70 90
75 70 90
75 70 92
75 70 92
74 69 91
73 68 88
73 70 87
73 71 85
72 71 87
73 72 90
73 74 94
73 74 94
73 74 94
72 73 93
59 60 80
71 70 88
73 70 87
67 63 77
66 60 70
75 70 77
101 94 101
132 122 130
133 121 131
111 100 106
121 110 106
223 212 206
170 158 158
75 63 67
98 87 93
94 83 87
178 171 165
255 254 248
255 253 253
205 198 205
111 105 119
100 93 109
88 85 94
91 88 95
96 95 103
97 95 106
98 96 109
99 99 111
98 100 113
99 101 114
98 101 116
98 101 116
100 104 116
98 102 114
88 90 102
99 99 109
96 95 103
89 86 93
104 99 105
92 87 93
88 85 92
101 98 105
96 95 103
113 111 122
120 120 132
115 117 130
131 134 149
132 138 152
141 147 163
137 143 159
152 155 174
147 150 169
153 154 174
175 176 196
184 182 203
148 146 168
153 153 177
144 144 168
131 133 154
119 124 143
109 116 132
97 103 117
92 96 108
97 99 111
122 122 134
124 124 136
124 122 135
121 121 133
116 118 131
110 116 128
102 110 123
96 103 119
103 108 127
103 108 127
104 107 124
104 107 122
106 108 121
107 110 119
107 107 115
104 105 110
109 108 113
105 104 109
101 100 105
101 100 105
104 103 108
106 105 110
107 106 112
106 105 111
107 108 112
107 108 112
108 108 110
109 109 111
109 107 110
109 107 110
107 106 111
107 106 111
108 108 110
109 107 108
105 101 98
117 110 102
145 133 121
165 149 133
179 158 137
193 171 147
208 184 158
215 191 163
219 195 167
221 197 169
223 199 171
222 198 170
218 194 168
217 193 167
216 192 166
215 191 165
215 191 163
215 191 163
215 191 163
214 190 162
215 191 163
218 194 166
212 188 160
211 187 159
211 190 163
213 192 165
209 188 161
205 184 157
201 181 156
199 179 154
195 175 150
196 176 151
204 183 156
210 189 162
213 192 165
217 196 169
221 197 169
220 196 168
217 196 167
214 193 164
212 191 162
212 191 162
212 191 164
209 188 161
205 184 157
204 183 156
206 185 158
202 181 154
205 183 159
210 188 164
209 187 163
208 186 162
209 187 163
211 187 163
211 185 160
216 190 165
220 194 169
221 195 170
223 197 172
225 199 174
227 201 174
227 201 174
226 200 173
226 200 173
226 200 173
226 200 173
225 200 170
225 200 170
226 201 171
227 202 172
223 199 171
223 199 171
224 200 172
222 198 170
219 195 167
220 196 168
220 196 168
217 193 165
209 185 159
209 185 159
212 188 162
216 192 166
220 196 170
219 195 169
213 189 163
208 184 158
207 181 154
204 178 151
203 177 150
207 181 154
212 186 159
212 186 159
210 184 157
208 182 155
210 184 157
210 184 157
210 184 157
213 187 160
216 190 163
212 186 159
207 181 154
206 180 153
207 180 151
209 182 152
216 191 161
219 193 166
212 188 162
208 184 158
197 175 151
182 160 136
164 144 120
147 127 103
139 119 95
129 109 85
135 115 90
164 144 119
187 167 142
200 178 154
216 192 166
223 197 170
221 197 169
213 189 161
209 185 157
208 184 156
208 187 158
212 191 162
215 194 167
218 197 170
216 192 166
211 187 161
212 188 162
211 187 161
215 189 164
223 197 172
219 195 169
219 195 169
218 194 168
215 191 165
207 185 161
203 181 157
204 184 160
208 188 164
207 189 167
211 193 171
218 198 174
217 197 173
213 193 169
213 193 169
215 193 169
214 192 168
214 194 170
220 200 176
224 204 180
225 205 181
227 205 182
227 205 182
221 199 176
214 192 169
209 187 163
201 179 155
198 174 150
198 174 150
201 177 153
204 180 156
210 186 162
215 191 167
212 190 166
213 191 167
210 188 164
206 184 160
204 182 159
199 177 154
194 172 149
193 171 148
200 178 155
204 182 159
210 188 167
216 194 173
217 195 174
215 193 172
214 192 171
215 193 172
211 191 167
205 187 165
200 182 162
196 177 160
191 172 157
181 163 149
171 155 142
163 151 139
157 147 137
145 135 125
145 135 125
159 146 137
167 153 142
174 156 146
175 155 144
170 150 139
164 147 137
149 135 124
144 131 122
145 135 126
144 135 128
150 141 134
152 142 133
144 131 122
136 120 107
154 137 121
178 159 142
197 176 157
204 183 162
203 182 161
196 178 158
194 173 154
192 170 149
195 172 154
193 171 157
188 166 155
172 152 143
150 131 124
143 126 119
153 139 130
159 145 134
162 148 135
173 157 142
172 155 139
178 159 144
192 170 156
194 170 158
196 172 160
193 171 158
186 167 153
184 165 151
183 164 150
180 162 148
182 164 150
184 166 152
183 165 151
179 161 147
173 155 141
169 153 138
166 150 135
172 156 141
174 158 143
169 153 138
179 161 149
192 172 161
200 178 165
212 190 176
215 194 177
202 183 166
183 167 151
156 144 132
128 119 114
106 100 102
103 98 105
97 94 105
95 89 99
99 93 97
122 112 110
150 140 131
168 156 144
175 159 146
170 154 141
171 153 139
176 158 144
185 166 151
194 175 158
201 180 161
199 178 159
203 182 163
209 188 169
215 194 175
217 196 177
216 198 178
216 198 178
215 197 177
213 195 175
217 199 179
217 199 179
223 205 183
225 207 185
220 202 180
215 197 175
202 184 162
185 167 145
179 161 141
180 162 142
184 165 148
188 169 154
190 171 157
186 167 153
170 151 137
148 130 118
122 110 98
123 115 104
151 141 129
185 173 161
203 189 176
214 198 183
211 194 178
198 179 162
186 167 150
169 150 133
155 136 119
164 145 128
182 165 149
189 171 157
182 166 153
179 163 150
178 160 148
161 143 131
148 134 123
135 122 113
109 99 90
103 94 87
129 120 111
160 150 140
179 167 153
184 168 152
185 168 150
185 167 147
85 75 84
85 75 84
83 76 84
83 76 84
82 74 85
82 74 85
84 76 87
85 77 88
90 82 93
91 83 94
93 87 99
96 90 102
98 92 104
100 94 106
102 96 108
102 96 108
102 99 110
102 99 110
102 99 110
103 100 111
104 101 110
106 103 112
107 106 114
108 107 115
108 108 118
110 110 120
112 112 124
113 112 126
111 113 128
111 113 128
111 113 128
112 114 129
113 117 129
114 118 130
114 118 130
114 116 129
112 111 125
106 105 119
102 100 113
99 95 109
100 94 106
99 93 105
97 89 100
96 86 95
94 83 91
92 81 87
94 82 86
94 83 89
94 85 90
97 87 95
99 89 97
99 89 97
100 90 99
101 91 100
101 91 100
100 90 99
100 90 99
101 89 99
99 87 97
98 86 96
97 86 94
96 85 93
96 85 93
97 86 94
96 85 93
92 81 89
88 76 86
87 75 85
88 76 86
91 79 89
92 82 91
93 83 92
96 86 95
96 86 95
94 86 97
93 85 96
92 84 95
90 82 93
89 81 92
88 80 91
89 79 90
88 78 89
86 76 87
84 76 87
84 77 85
85 78 86
84 77 85
84 77 85
83 78 85
82 77 84
82 77 84
84 79 86
84 78 88
83 77 87
83 77 87
85 79 89
88 80 93
90 82 95
91 83 96
92 84 97
89 83 95
84 78 90
79 73 85
75 69 81
77 71 83
78 72 84
79 76 87
83 80 91
87 84 95
90 87 98
92 89 100
92 89 100
94 90 104
94 90 104
95 91 105
95 91 105
94 90 104
93 89 103
91 87 102
90 86 101
89 85 100
89 85 100
88 84 99
88 84 99
88 84 99
87 83 98
86 82 99
86 82 99
86 84 98
89 87 101
93 89 104
94 90 105
94 90 105
95 91 106
93 89 104
90 86 101
89 82 98
89 82 98
88 81 99
87 80 98
87 80 98
87 80 96
88 79 96
87 80 96
85 81 96
86 82 97
86 82 97
84 80 95
82 78 95
82 78 95
80 76 93
78 74 91
77 73 90
77 73 90
76 71 91
76 71 91
76 71 91
77 72 92
78 73 93
78 73 93
79 74 96
79 74 96
79 74 96
78 73 95
77 72 92
77 72 92
78 74 91
79 75 92
77 73 90
76 72 89
76 71 91
75 70 90
75 70 92
75 70 92
74 69 91
74 69 89
73 70 87
73 71 85
73 72 88
74 73 89
74 75 93
74 75 95
72 73 93
71 72 92
71 72 90
63 62 78
66 64 78
68 65 76
72 67 74
106 99 106
151 142 147
165 156 161
145 134 142
93 82 88
88 78 76
201 190 186
176 164 164
81 69 73
98 87 93
96 85 89
154 147 141
251 244 238
255 254 251
226 219 226
122 116 128
103 97 111
97 94 101
100 97 104
96 95 103
96 96 106
98 98 110
97 99 111
98 100 113
99 101 114
98 101 116
97 100 115
97 101 113
97 99 111
92 92 102
95 94 102
96 93 100
89 86 93
96 91 97
104 99 105
132 129 136
103 100 107
93 92 100
112 112 122
118 120 132
121 125 136
131 137 149
131 137 151
142 148 164
137 143 159
152 155 174
146 149 168
150 151 171
159 160 180
190 188 209
154 152 174
152 152 176
146 148 169
133 138 157
121 127 143
108 116 129
98 106 117
91 98 108
91 95 106
92 94 106
111 111 123
121 119 132
118 118 130
117 119 132
124 130 142
126 134 147
119 129 141
109 116 132
111 117 133
112 115 130
108 112 124
105 107 119
103 106 115
105 105 113
104 105 110
107 106 111
105 104 109
103 102 107
103 102 107
105 104 109
106 105 110
107 106 112
108 107 113
107 108 112
107 108 112
108 108 110
109 109 111
109 107 110
109 107 110
108 107 112
107 106 111
107 107 109
107 105 106
108 104 101
122 115 107
148 136 124
165 149 133
180 159 138
195 173 149
208 184 158
215 191 163
220 196 168
222 198 170
224 200 172
223 199 171
218 194 168
217 193 167
215 191 165
213 189 163
213 189 161
214 190 162
214 190 162
214 190 162
215 191 163
217 193 165
214 190 162
213 189 161
214 193 166
216 195 168
211 190 163
207 186 159
204 184 159
202 182 157
196 176 151
197 177 152
204 183 156
211 190 163
213 192 165
217 196 169
222 198 170
221 197 169
216 195 166
213 192 163
211 190 161
211 190 161
210 189 162
206 185 158
203 182 155
201 180 153
204 183 156
201 180 153
203 181 157
208 186 162
209 187 163
210 188 164
211 189 165
209 187 163
212 188 162
217 191 166
220 194 169
221 195 170
223 197 172
225 199 174
226 200 173
226 200 173
226 200 173
225 199 172
225 199 172
224 198 171
224 199 169
225 200 170
227 202 172
228 203 173
225 201 173
223 199 171
223 199 171
222 198 170
219 195 167
219 195 167
219 195 167
217 193 165
211 187 161
210 186 160
211 187 161
214 190 164
216 192 166
216 192 166
211 187 161
207 183 157
208 182 155
205 179 152
205 179 152
209 183 156
213 187 160
213 187 160
211 185 158
209 183 156
209 183 156
211 185 158
211 185 158
212 186 159
213 187 160
209 183 156
204 178 151
205 180 150
206 179 149
210 183 153
217 192 162
219 194 164
213 189 161
207 183 157
193 171 147
178 156 132
164 144 120
148 128 104
140 120 96
131 111 87
138 118 93
164 144 119
183 163 138
197 176 149
212 188 160
219 193 166
218 194 166
213 189 161
211 187 159
210 186 158
210 189 160
213 192 163
216 195 168
219 198 171
219 195 169
215 191 165
214 190 164
214 190 164
217 191 166
223 197 172
220 196 170
218 194 168
216 192 166
212 188 162
205 183 159
202 180 156
203 183 159
207 187 163
208 190 168
212 194 172
219 199 175
218 198 174
214 194 170
215 195 171
216 194 170
212 190 166
213 193 169
217 197 173
221 201 177
222 202 178
224 202 179
223 201 178
218 196 173
210 188 165
207 185 161
201 179 155
199 175 151
201 177 153
205 181 157
208 184 160
212 188 164
217 193 169
213 191 167
215 193 169
212 190 166
208 186 162
206 184 161
200 178 155
194 172 149
193 171 148
200 178 155
203 181 158
209 187 166
214 192 171
214 192 171
212 190 169
213 191 170
214 193 172
209 191 167
205 187 165
201 183 163
198 179 162
191 172 157
183 165 151
174 158 145
165 151 140
158 145 136
145 135 125
145 135 125
159 146 137
170 156 145
179 161 151
181 161 150
176 156 145
168 151 141
150 137 128
140 130 121
139 129 120
139 130 123
148 139 132
153 143 134
149 136 127
145 129 116
158 139 124
180 159 142
199 178 159
208 187 166
206 185 164
200 182 162
199 178 159
192 171 150
194 173 154
193 171 157
185 165 154
170 152 142
148 129 122
141 124 117
151 137 128
164 150 139
166 153 137
175 159 143
176 159 143
186 167 152
199 180 165
195 173 160
191 169 156
190 171 157
185 166 152
184 165 151
184 165 151
181 163 149
181 163 149
183 165 151
183 165 151
